ITEM NAME,ITEM PICTURE,ITEM TYPE (One letter),ITEM CLASS,ITEM RESTRICTION,Decked (Yes/No),DAM MIN (no enchants),DAM MAX (no enchants),BONUS TYPE,BONUS AMOUNT,DESCRIPTION,CRAFT DESC,CRAFT LOCATION,CRAFT REQ#0 PREVIOUS TIER,CRAFT REQ#1,CRAFT REQ#2,CRAFT REQ#3,CRAFT REQ#4,CRAFT REQ#5,CRAFT REQ#6,CRAFT REQ#7,CRAFT REQ#8,CRAFT REQ#9,CRAFT REQ#10,11,Price,ITEM NAME,PARENT,TOOLTIP
Stiletto,343,A,C,A,Yes,5,10,,,"""This slender piece of steel converges to a fine point at one end, and is equipped with a leather wrapped handle for ease of grip.""",Using the materials you've gathered you craft together a new weapon!,DuskanCraftsW1,Iron Dagger,Jug of Ooze Paste,Jug of Ooze Paste,Basket of Bones,,,,,,,Ruby,,100,Stiletto,Iron Dagger,
Knife,12,A,C,A,Yes,5,10,,,"""The weapon has a standard wood handle and blade of moderate quality. The knife is unimpressive yet reluctantly functional.""",Using the materials you've gathered you craft together a new weapon!,THCraftsW1,Iron Dagger,Crate of Raw Iron Ore,Crate of Raw Iron Ore,Crate of Stone Blocks,,,,,,,Amethyst,,250,Knife,Iron Dagger,
Gale Ripper,121,A,C,A,Yes,4,10,Storm,5,"""It is said this weapon is made entirely out of wind. Upon contact, gales converge at a localized point during the stab and then charge a damaging wind blast, knocking back the enemy simultaneously.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW1,Steel Dagger,Jug of Greenskin Glue,Jug of Greenskin Glue,Stack of Steel Plates,Stack of Steel Plates,Wings of Glory,Tormented Spirit,Divinus Tempus,,,Malachite,,1000,Gale Ripper,Steel Dagger,
Onyx Knife,90,A,C,A,Yes,4,10,Night,5,"""The Dwarves of Nal Ordak forged this knife using onyx from the Seyil Mines. It is studded with tiny rubies and seems capable as well as ornamental.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW1,Steel Dagger,Jug of Greenskin Glue,Jug of Greenskin Glue,Stack of Steel Plates,Stack of Steel Plates,Gloom Box,Shroud of Fear,Divinus Nox,,,Pearl,,1000,Onyx Knife,Steel Dagger,
Chipped Fang,187,A,C,A,Yes,4,11,Animal,10,"""This piece of fang was amongst the remains of a feral beast and has been polished into an overwhelmingly sharp weapon.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW1,Steel Dagger,Jug of Greenskin Glue,Jug of Greenskin Glue,Stack of Steel Plates,Stack of Steel Plates,Heap of Husks,Bone Dust,Liquefied Bone,,,Amber,,1000,Chipped Fang,Steel Dagger,
Ember Stiletto,119,A,C,A,Yes,4,10,Fire,5,"""The blade of this stiletto seems as if it never cooled off during its forging process. Still gleaming red, it is efficient in cutting and burning simultaneously.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW1,Stiletto,Jug of Greenskin Glue,Jug of Greenskin Glue,Basket of Bones,Basket of Bones,Golden Spool,Heatwave,Divinus Igneo,,,Garnet,,1000,Ember Stiletto,Stiletto,
Dawning Stiletto,187,A,C,A,Yes,5,12,,,"""Patterned after the rising sun with its pink and gold coloring, this thin dagger is warm to the touch, further adding to the solar theme and the overall beauty of it.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW1,Stiletto,Jug of Ooze Paste,Jug of Ooze Paste,Basket of Bones,Basket of Bones,Satchel of Chess Pieces,Enigmatic Karma,,,,Obsidian,,1000,Dawning Stiletto,Stiletto,
Shivering Cusp,93,A,C,A,Yes,4,10,Ice,5,"""Attractive in all aspects of elegant form and polish, the Shivering Cusp might look like it should be within a royal display or champion's museum rather than at the heart of a battlefield. The weapon is of exceptional craftsmanship, being lightweight, razor sharp and even having fine calligraphic runes.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW1,Stiletto,Jug of Greenskin Glue,Jug of Greenskin Glue,Basket of Bones,Basket of Bones,Water Orb Collective,Collapsed Star,Divinus Aqua,,,Malachite,,1000,Shivering Cusp,Stiletto,
Wooden Knife,12,A,C,A,Yes,4,10,Earth,4,"""This knife is carved from the finest woods in the Forest of Seyil. Surprisingly, it can pierce through the most resistant materials out there.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW1,Knife,Jug of Greenskin Glue,Jug of Greenskin Glue,Crate of Raw Iron Ore,Crate of Raw Iron Ore,Parceled Seed Sprouts,Spirit of the North Star,Divinus Terra,,,Pearl,,1000,Wooden Knife,Knife,
Scoungry Dirk,233,A,C,A,Yes,4,11,Rogue,10,"""The common dirk of a dirty thief, this weapon is serrated with teeth which allow it to be used for picking locks and opening doors.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW1,Knife,Jug of Greenskin Glue,Jug of Greenskin Glue,Crate of Raw Iron Ore,Crate of Raw Iron Ore,Mithril Stockpile,Venomous Kwiksilver,Reanimated Hand ,,,Amber,,1000,Scoungry Dirk,Knife,
Carnal Kris,294,A,C,A,Yes,4,11,Beast,10,"""This kris is made almost entirely out of the spine of some poor animal. Its bone edge was carved and made extremely sharp while its bumpy consistence makes the pierce a lot more painful.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW1,Knife,Jug of Greenskin Glue,Jug of Greenskin Glue,Crate of Raw Iron Ore,Crate of Raw Iron Ore,Mound of Abhorrent Flesh,Evil Tear,Pungent Pheromones ,,,Garnet,,1000,Carnal Kris,Knife,
Beastial Skewer,294,A,C,A,Yes,5,12,Beast,20,"""A patchwork of animal parts have gone into the creation of this formidable and strange looking knife. The width of the blade is alarming and borders on that of a cleaver, while a soft furred handle of several varying pelts adds to the savage look of it.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW1,Carnal Kris,,Mound of Abhorrent Flesh,Mound of Abhorrent Flesh,Mound of Abhorrent Flesh,Evil Tear,Evil Tear,,Violent Essence,Pungent Pheromones ,Diamond,,1000,Beastial Skewer,Carnal Kris,
Saldurine Dirk,119,A,C,A,Yes,5,12,Rogue,20,"""Scorched and rusty from its use, this dirk has seen way too many thefts and assaults. Taken from a felled sand raider in the wastelands, this dirk will make its wielder slightly more proficient in the arts of lock picking and pick-pocketing.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW1,Scoungry Dirk,,Mithril Stockpile,Mithril Stockpile,Mithril Stockpile,Venomous Kwiksilver,Venomous Kwiksilver,,Violent Essence,Reanimated Hand ,Turquoise,,1000,Saldurine Dirk,Scoungry Dirk,
Viridian Sickle,190,A,C,A,Yes,5,11,Earth,4,"""This wooden sickle was crafted by one of the trees Hommet hand-planted in his mortal life. The wooden sickle comes to life when striking, instantly unfurling into strangling vines causing massive damage. The wooden sickle is immediately restored to form after combat, possibly by the power of Hommet.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW1,Wooden Knife,,Parceled Seed Sprouts,Parceled Seed Sprouts,Parceled Seed Sprouts,Spirit of the North Star,Spirit of the North Star,,Scarab Hive,Divinus Terra,Sapphire,,1000,Viridian Sickle,Wooden Knife,
Chilled Incisor,341,A,C,A,Yes,5,11,Ice,4,"""The Chilled Incisor is a small blade formed of a fixed glacial golems tooth pointed business-end out from a granite hilt. The weapon musters the power of the felled monster within its own strikes.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW1,Shivering Cusp,,Water Orb Collective,Water Orb Collective,Water Orb Collective,Collapsed Star,Collapsed Star,,Infinite Puzzle,Divinus Aqua,Gold Bar,,1000,Chilled Incisor,Shivering Cusp,
Meridian Stiletto,187,A,C,A,Yes,6,13,,,"""This stiletto shimmers with the sun's energy on its zenith. The Meridian stiletto is imbued with strange runes reading zenith in various arcane languages, and these runes are symmetrically designed to make this an elegant, but deadly weapon.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW1,Dawning Stiletto,,Satches of Chess Pieces,Satches of Chess Pieces,Satches of Chess Pieces,Enigmatic Karma,Enigmatic Karma,,Infinite Puzzle,,Aquamarine,,1000,Meridian Stiletto,Dawning Stiletto,
Lava Stiletto,119,A,C,A,Yes,5,11,Fire,4,"""How the handle of this stiletto manages to hold its lava in place is a mystery or truly an act of magic. What it is certain is that this dagger can melt anything that crosses its blade.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW1,Ember Stiletto,,Golden Spool,Golden Spool,Golden Spool,Heatwave,Heatwave,,Obsidian Dust,Divinus Igneo,Diamond,,1000,Lava Stiletto,Ember Stiletto,
Bloody Fang,187,A,C,A,Yes,5,12,Animal,20,"""Many are unsure what is more fearsome; the sharpness of the deadly fang, or the blood drinking thirst the dagger has developed from the monsters it has consumed and devours upon contact.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW1,Chipped Fang,,Heap of Husks,Heap of Husks,Heap of Husks,Bone Dust,Bone Dust,,Dragon Essence,Liquefied Bone,Turquoise,,1000,Bloody Fang,Chipped Fang,
Shadowpoint,344,A,C,A,Yes,5,11,Night,4,"""Swallowing all surrounding light, the Shadowpoint emits darkness for several feet in all directions. This weapon was devised to penetrate not only any enemy's armor, but the victim's very soul itself.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW1,Onyx Knife,,Gloom Box,Gloom Box,Gloom Box,Shroud of Fear,Shroud of Fear,,Flesh Equation,Divinus Nox,Sapphire,,1000,Shadowpoint,Onyx Knife,
Cyclone Sickle,93,A,C,A,Yes,5,11,Storm,4,"""Made from winds that can only be likened to the raw fury of Valkyzar himself, this tool's curved and serrated blade inflicts as much damage being ripped out as it does going in.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW1,Gale Ripper,,Wings of Glory,Wings of Glory,Wings of Glory,Tormented Spirit,Tormented Spirit,,Scarab Hive,Divinus Tempus,Gold Bar,,1000,Cyclone Sickle,Gale Ripper,
Maelstrom,93,A,C,A,Yes,6,12,Storm,5,"""This arcane dirk can replicate the maelstroms opened by Valkyzar. Unavoidably, those pierced by this dagger will be sucked into a fearsome vortex and are at risk of being consumed by it for the remainder of time.""",Using the materials you've gathered you craft together a new weapon!,StormCrafts,Cyclone Sickle,Wings of Glory,Wings of Glory,Wings of Glory,Tormented Spirit,Tormented Spirit,Tormented Spirit,Scarab Hive,Scarab Hive,Divinus Tempus,Mithril,,1000,Maelstrom,Cyclone Sickle,
Amaranthine Twilight,119,A,C,A,Yes,6,12,Night,5,"""Masterfully crafted from a chunk of flawless rose-colored crystal and forged to a hilt of intricately carved silver in resemblance of amaranth flowers, this beautiful dagger's edge is sharpened to perfection. It is able to pierce almost anything while the magic enhancing the crystal prevents flaws and dulling. The flowers this dagger is styled after are said to bloom only over the final resting place of Nallyssa's mortal form.""",Using the materials you've gathered you craft together a new weapon!,NightCrafts,Shadowpoint,Gloom Box,Gloom Box,Gloom Box,Shroud of Fear,Shroud of Fear,Shroud of Fear,Flesh Equation,Flesh Equation,Divinus Nox,Liriumite,,1000,Amaranthine Twilight,Shadowpoint,
Lethal Bite,300,A,C,A,Yes,6,13,Animal,30,"""Torn from the jaws of Syndar's greatest predator, the Lethal Bite is a two pronged dagger comprised of giant fangs as blades. What monster could have harbored such razor-like teeth in its maw? """,Using the materials you've gathered you craft together a new weapon!,ForestSeyilCrafts,Bloody Fang,Heap of Husks,Heap of Husks,Heap of Husks,Bone Dust,Bone Dust,Bone Dust,Dragon Essence,Dragon Essence,Liquefied Bone,Cerussite,,1000,Lethal Bite,Bloody Fang,
Untamed Flames,119,A,C,A,Yes,6,12,Fire,5,"""This stiletto's flames basks in the blood of its victims. As soon as the steel of it touches a mere drop of blood, bursting flames outrageously consume the air. Unquestionably, the flames go berserk at the taste of flesh...""",Using the materials you've gathered you craft together a new weapon!,FireCrafts,Lava Stiletto,Golden Spool,Golden Spool,Golden Spool,Heatwave,Heatwave,Heatwave,Obsidian Dust,Obsidian Dust,Divinus Igneo,Naqri ,,1000,Untamed Flames,Lava Stiletto,
Nightfall,92,A,C,A,Yes,7,14,,,"""A work of unrivaled craftsmanship, this thin bladed dagger glows with the soft silver light of the moon. The blade is carved with the pattern of the dragonrose. """,Using the materials you've gathered you craft together a new weapon!,TOTDCrafts,Meridian Stiletto,Satches of Chess Pieces,Satches of Chess Pieces,Satches of Chess Pieces,Enigmatic Karma,Enigmatic Karma,Enigmatic Karma,Infinite Puzzle,Infinite Puzzle,,Mithril,,1000,Nightfall,Meridian Stiletto,
Glacial Despair,233,A,C,A,Yes,6,12,Ice,5,"""Just as despair consumes the living soul, this dagger consumes whatever it pierces. Upon penetration, a glacial blast freezes its surrounding area, consuming it with its sheer cold. This arc breaks and immediately regenerates, ready for another frostbite.""",Using the materials you've gathered you craft together a new weapon!,IceCrafts,Chilled Incisor,Water Orb Collective,Water Orb Collective,Water Orb Collective,Collapsed Star,Collapsed Star,Collapsed Star,Infinite Puzzle,Infinite Puzzle,Divinus Aqua,Liriumite,,1000,Glacial Despair,Chilled Incisor,
Yggdrasil,96,A,C,A,Yes,6,12,Earth,5,"""This dagger plants itself upon its pierce in the form of seeds that swiftly grow into roots which inflict massive damage. Carved from crystallized leaves by the earth itself, reflections of a never-ending constantly growing tree can be witnessed within it.""",Using the materials you've gathered you craft together a new weapon!,EarthCrafts,Viridian Sickle,Parceled Seed Sprouts,Parceled Seed Sprouts,Parceled Seed Sprouts,Spirit of the North Star,Spirit of the North Star,Spirit of the North Star,Scarab Hive,Scarab Hive,Divinus Terra,Cerussite,,1000,Yggdrasil,Viridian Sickle,
Eternal Mirage,341,A,C,A,Yes,6,13,Rogue,30,"""Its blurred appearance waves and shimmers in sunlight often inducing headaches within combatants trying to focus on its blurred strikes. The weapon seem to phase into and beyond reality to the point of being nearly invisible during strikes whilst appearing and disappearing at will.""",Using the materials you've gathered you craft together a new weapon!,OasisCrafts,Saldurine Dirk,Mithril Stockpile,Mithril Stockpile,Mithril Stockpile,Venomous Kwiksilver,Venomous Kwiksilver,Venomous Kwiksilver,Violent Essence,Violent Essence,Reanimated Hand ,Naqri ,,1000,Eternal Mirage,Saldurine Dirk,
Untamed Misery,294,A,C,A,Yes,6,13,Beast,30,"""A vision of suffering and internal torment, the untamed misery was once the prized and beloved possession of a woman of high royal court. She was murdered by her own dagger and it is said the blade will not forgive itself until it has avenged her death. The dagger weeps human tears after each kill.""",Using the materials you've gathered you craft together a new weapon!,CataCrafts,Beastial Skewer,Mound of Abhorrent Flesh,Mound of Abhorrent Flesh,Mound of Abhorrent Flesh,Evil Tear,Evil Tear,Evil Tear,Violent Essence,Violent Essence,Pungent Pheromones ,Mithril,,1000,Untamed Misery,Beastial Skewer,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rusted Mace,40,A,D,A,Yes,3,6,,,"""This mace is so rusty that the wielder might have a better chance of tetanus poisoning its foe than to doing actual damage from a strike. It is bound to break at the slightest impact.""",,,,,,,,,,,,,,,50,Rusted Mace,,
Mace,1,A,D,A,Yes,4,9,,,"""An ingenious blend between axe and club, the wooden shaft is attached to a large steel weight which provides a lethal amount of blunt force trauma.""",Using the materials you've gathered you craft together a new weapon!,TerraCraftsW1,Rusted Mace,Jug of Ooze Paste,,,,,,,,,,,50,Mace,Rusted Mace,
Sturdy Mace,137,A,D,A,Yes,4,8,,,"""Having taken the mace concept further, Dwarven engineers began to design strong metal shafts with which to rest the weighted heads upon. As it makes contact with skin or bone, vibrations reverberate throughout the entire weapon. Wearing gloves would be recommended.""",Using the materials you've gathered you craft together a new weapon!,TerraCraftsW1,Mace,Jug of Ooze Paste,Jug of Ooze Paste,,,,,,,,,,100,Sturdy Mace,Mace,
Claws,179,A,D,A,Yes,5,9,,,"""The claws come from a large animal, quite possibly a feline. They are terrifyingly sharp and should be able to cause quite a few lacerations.""",Using the materials you've gathered you craft together a new weapon!,DuskanCraftsW1,Sturdy Mace,Jug of Ooze Paste,Jug of Ooze Paste,Satchel of Scales,,,,,,,Topaz,,100,Claws,Sturdy Mace,
Hammer,39,A,D,A,Yes,5,9,,,"""This weapon consists of a large, solid steel head resting on a wooden handle. Swinging this weapon can cause considerable damage.""",Using the materials you've gathered you craft together a new weapon!,DuskanCraftsW1,Sturdy Mace,Jug of Ooze Paste,Jug of Ooze Paste,Crate of Stone Blocks ,,,,,,,Emerald,,100,Hammer,Sturdy Mace,
Club,2,A,D,A,Yes,3,5,,,"""A staple weapon of the earliest civilizations, this club isn't much more than a chunk of wood two feet in length. Primitive as it may seem, it has stood the test of time, thus proving its value as a killing tool.""",Using the materials you've gathered you craft together a new weapon!,THCraftsW1,Sturdy Mace,Jug of Ooze Paste,Jug of Ooze Paste,Bundle of Sylvian Lumber,,,,,,,Ruby,,100,Club,Sturdy Mace,
Blackened Maul,137,A,D,A,Yes,4,9,Night,5,"""This maul is made of a strange obsidian material. It seems to absorb the energy of those who are struck by it.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Club,Jug of Ooze Paste,Jug of Ooze Paste,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Gloom Box ,Shroud of Fear,Divinus Nox,,,Pearl,,1000,Blackened Maul,Club,
Bedrock Club,218,A,D,A,Yes,4,9,Earth,5,"""This piece of dense stone has been worked by a quality mason into an exquisitely formed club. The slender shaft thickens out into a finely polished dome about the circumference of a man's skull.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Club,Jug of Ooze Paste,Jug of Ooze Paste,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Parceled Seed Sprouts,Spirit of the North Star,Divinus Terra,,,Malachite,,1000,Bedrock Club,Club,
Charged Club,233,A,D,A,Yes,4,9,Storm,5,"""This club consists of a gathering of static being held together by magic. The result is this electrifying club that may inflict paralysis upon striking.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Club,Jug of Ooze Paste,Jug of Ooze Paste,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Wings of Glory,Tormented Spirit,Divinus Tempus,,,Obsidian,,1000,Charged Club,Club,
Sacred Sceptre,279,A,Cleric,A,Yes,4,10,Evil,10,"""This sceptre is made entirely out of silver, with a pearl sitting atop its base. Two majestic cherubs are crafted upon the base of this scepter.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW2,Hammer,Jug of Ooze Paste,Jug of Ooze Paste,Crate of Stone Blocks,Crate of Stone Blocks,Brilliant Box,Enigmatic Karma,Holy Aura,,,Garnet,,1000,Sacred Sceptre,Hammer,
Charred Hammer,124,A,D,A,Yes,4,9,Fire,5,"""Forged from a blackened piece of granite attached to an iron handle, the charred hammer seems to give off a slight heat without any visible outside source.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW2,Hammer,Jug of Ooze Paste,Jug of Ooze Paste,Crate of Stone Blocks,Crate of Stone Blocks,Mithril Stockpile,Heatwave,Divinus Igneo,,,Amber,,1000,Charred Hammer,Hammer,
Morning Star,1,A,D,A,Yes,4,10,Greenskin,10,"""The mace's deadly brother. Encompassing the large steel mass at the end of the handle are large spikes that will assure added pain to your victims.""",Using the materials you've gathered you craft together a new weapon!,MorduCraftsW2,Hammer,Jug of Ooze Paste,Jug of Ooze Paste,Crate of Stone Blocks,Crate of Stone Blocks,Dragon Soul Pack,Venomous Kwiksilver,Crimson Reactant ,,,Pearl,,1000,Morning Star,Hammer,
Iron Talons,201,A,D,A,Yes,5,11,,,"""These talons are made entirely of iron and forged on an anvil specifically for their manufacture. The talons are later sewn into a leather glove, and are lightweight enough to move swiftly in battle.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Claws,Jug of Ooze Paste,Jug of Ooze Paste,Satchel of Scales,Satchel of Scales,Ironwood Burden,Bone Dust,,,,Malachite,,1000,Iron Talons,Claws,
Cold Nails,179,A,D,A,Yes,4,9,Ice,5,"""The claws were taken from the winter wolves in Caernelin. Due to their constant exposure to snow, they always remain cold and inflict chilling slashes.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Claws,Jug of Ooze Paste,Jug of Ooze Paste,Satchel of Scales,Satchel of Scales,Water Orb Collective,Crystalline Shard,Divinus Aqua,,,Obsidian,,1000,Cold Nails,Claws,
