ITEM NAME,ITEM PICTURE,ITEM TYPE (One letter),ITEM CLASS,ITEM RESTRICTION,Decked (Yes/No),DAM MIN (no enchants),DAM MAX (no enchants),BONUS TYPE,BONUS AMOUNT,DESCRIPTION,CRAFT DESC,CRAFT LOCATION,CRAFT REQ#0 PREVIOUS TIER,CRAFT REQ#1,CRAFT REQ#2,CRAFT REQ#3,CRAFT REQ#4,CRAFT REQ#5,CRAFT REQ#6,CRAFT REQ#7,CRAFT REQ#8,CRAFT REQ#9,CRAFT REQ#10,11,Price,ITEM NAME,PARENT,TOOLTIP
Cub Claws,201,A,Druid,A,Yes,4,10,Inanimate,10,"""Sharp but not very intimidating, these claws will get the job done, but not very much beyond that. Expect many scratches and few lacerations as a result."" ",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Claws,Jug of Ooze Paste,Jug of Ooze Paste,Satchel of Scales,Satchel of Scales,Heap of Husks,Collapsed Star,Tectonic Shock,,,Garnet,,1000,Cub Claws,Claws,
Great Claws,201,A,Druid,A,Yes,5,11,Inanimate,20,"""Long, sharp and fierce looking, these savage claws will rip into foes while the heavy leather gloves keep your hands warm and blood spatter-free.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Cubs Claws,,Heap of Husks,Heap of Husks,Heap of Husks,Collapsed Star,Collapsed Star,,Violent Essence,Tectonic Shock,Diamond,,1000,Great Claws,Cub Claws,
Frozen Nails,201,A,D,A,Yes,5,10,Ice,10,"""A wolf skin glove with fur sewn to the inside is covered with a thick layer of permafrost that has been sharpened into rending claws.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Cold Nails,,Water Orb Collective,Water Orb Collective,Water Orb Collective,Crystalline Shard,Crystalline Shard,,Dragon Essence,Divinus Aqua,Aquamarine,,1000,Frozen Nails,Cold Nails,
Steel Talons,300,A,D,A,Yes,6,12,,,"""These griffon talons have been galvanized with steel. A finishing silver touch add to the brilliancy and sharpness of these talons needed to perforate the strongest alloys.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Iron Talons,,Ironwood Burden,Ironwood Burden,Ironwood Burden,Bone Dust,Bone Dust,,Dragon Essence,,Gold Bar,,1000,Steel Talons,Iron Talons,
Barbed Cudgel,2,A,D,A,Yes,5,11,Greenskin,20,"""This cudgel has a sharp and pointy barb sticking out of its side. The barb proves to be effective against green skins and easily penetrates their skin. It is soaked in a crimson hue, likely owing to the volume of troll and goblin blood that it has liberated.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW2,Morning Star,,Dragon Soul Pack,Dragon Soul Pack,Dragon Soul Pack,Venomous Kwiksilver,Venomous Kwiksilver,,Flesh Equation,Crimson Reactant ,Sapphire,,1000,Barbed Cudgel,Morning Star,
Burning Hammer,139,A,D,A,Yes,5,10,Fire,10,"""Made out of an igneous volcanic rock, this hammer is ignited and constantly burning the air surrounding it with its flames. It is said this hammer can even ignite underwater.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW2,Charred Hammer,,Mithril Stockpile,Mithril Stockpile,Mithril Stockpile,Heatwave,Heatwave,,Scarab Hive,Divinus Igneo,Turquoise,,1000,Burning Hammer,Charred Hammer,
Sanctified Sceptre,279,A,Cleric,A,Yes,5,11,Evil,20,"""Covered in a white, brilliant metal, holding this sceptre will purge the evil residing within the wielders soul. Foes will most likely see a flash of light before this scepter comes slamming down upon their skull.""",Using the materials you've gathered you craft together a new weapon!,FLCraftsW2,Sacred Sceptre,,Brilliant Box,Brilliant Box,Brilliant Box,Enigmatic Karma,Enigmatic Karma,,Infinite Puzzle,Holy Aura,Diamond,,1000,Sanctified Sceptre,Sacred Sceptre,
Lightning Club,218,A,D,A,Yes,5,10,Storm,10,"""A large, yet surprisingly light metal club with an insulated handle. Surely blessed by Valkyzar, the shaft buzzes with electrical current and discharges an almighty arc of plasma when it is swung with force.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Charged Club,,Wings of Glory,Wings of Glory,Wings of Glory,Tormented Spirit,Tormented Spirit,,Scarab Hive,Divinus Tempus,Aquamarine,,1000,Lightning Club,Charged Club,
Obsidian Club,137,A,D,A,Yes,5,10,Earth,10,"""Simple and deadly. This large club has been tirelessly cut and polished from a flawless chunk of volcanic glass. It is completely black, yet has a distinct sheen when exposed to a light source, owing to the large amount of time spent in its creation.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Bedrock Club,,Parceled Seed Sprouts,Parceled Seed Sprouts,Parceled Seed Sprouts,Spirit of the North Star,Spirit of the North Star,,Obsidian Dust,Divinus Terra,Gold Bar,,1000,Obsidian Club,Bedrock Club,
Shadow Maul,137,A,D,A,Yes,5,10,Night,10,"""It is impossible to determine the precise dimensions of this maul because it is pure shadow. Nevertheless, it is crafted with an otherworldly material, and some say that material may in fact be Nallyssa's own shadowpower.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Blackened Maul,,Gloom Box,Gloom Box,Gloom Box,Shroud of Fear,Shroud of Fear,,Obsidian Dust,Divinus Nox,Sapphire,,1000,Shadow Maul,Blackened Maul,
Moonstrike,192,A,D,A,Yes,6,11,Night,15,"""This maul is spherical and magically suspended from its base. The sphere is identical to a small moon, covered with craters and with its shining brilliance. When used in battle, it is as if the moon itself was striking against the enemy.""",Using the materials you've gathered you craft together a new weapon!,NightCrafts,Shadow Maul,Gloom Box,Gloom Box,Gloom Box,Shroud of Fear,Shroud of Fear,Shroud of Fear,Obsidian Dust,Obsidian Dust,Divinus Nox,Cerussite,,1000,Moonstrike,Shadow Maul,
Roaring Earth,135,A,D,A,Yes,6,11,Earth,15,"""This club made out of a mysterious wood which echoes the screams of rage that all of Hommets creations hold towards the destructive biped races which often lay waste to forests and lakes.  This wrath comes crashing down when the maul is used. The club may come from one of the trees Hommet planted himself on his road to redemption.""",Using the materials you've gathered you craft together a new weapon!,EarthCrafts,Obsidian Club,Parceled Seed Sprouts,Parceled Seed Sprouts,Parceled Seed Sprouts,Spirit of the North Star,Spirit of the North Star,Spirit of the North Star,Obsidian Dust,Obsidian Dust,Divinus Terra,Liriumite,,1000,Roaring Earth,Obsidian Club,
Blitzkrieg,233,A,D,A,Yes,6,11,Storm,15,"""Legends claim a powerful mage once stopped time itself during a thunderstorm. The time casually converged with a lightning blast inches above the ground, and the mage managed to tear a piece of it to craft this magical weapon. When swung, it literally becomes lightning and thunder crashing down to the enemy.""",Using the materials you've gathered you craft together a new weapon!,StormCrafts,Lightning Club,Wings of Glory,Wings of Glory,Wings of Glory,Tormented Spirit,Tormented Spirit,Tormented Spirit,Scarab Hive,Scarab Hive,Divinus Tempus,Mithril,,1000,Blitzkrieg,Lightning Club,
Seraphim Grace,188,A,Cleric,A,Yes,6,12,Evil,30,"""A silver headed hammer shining with holy light, the Seraphim Grace draws from the divine power of its wielder to vanquish evil. Two majestic seraph wings extend from the base of this hammer, and flutter when evil draws near.""",Using the materials you've gathered you craft together a new weapon!,PriestCrafts,Sanctified Sceptre,Brilliant Box,Brilliant Box,Brilliant Box,Enigmatic Karma,Enigmatic Karma,Enigmatic Karma,Infinite Puzzle,Infinite Puzzle,Holy Aura,Naqri ,,1000,Seraphim Grace,Sanctified Sceptre,
Hellsbreath,139,A,D,A,Yes,6,11,Fire,15,"""The Hellsbreath resembles the mighty flames Targos sent on those who betrayed him. His wrath charges down at the swing of this raging hammer, just as if Targos himself has unleashed his almighty vengeance once again.""",Using the materials you've gathered you craft together a new weapon!,FireCrafts,Burning Hammer,Mithril Stockpile,Mithril Stockpile,Mithril Stockpile,Heatwave,Heatwave,Heatwave,Scarab Hive,Scarab Hive,Divinus Igneo,Cerussite,,1000,Hellsbreath,Burning Hammer,
Troll Gnasher,135,A,D,A,Yes,6,12,Greenskin,30,"""After the assault of Tanstra, the troll shamaness who fell from power, the inhabitants of Trollheim required a weapon efficient enough to defend themselves should she attempt to invade again. After studying the anatomy of trolls and other green skins, this hammer was crafted precisely to strike their vitals.""",Using the materials you've gathered you craft together a new weapon!,ForestSeyilCrafts,Barbed Cudgel,Dragon Soul Pack,Dragon Soul Pack,Dragon Soul Pack,Venomous Kwiksilver,Venomous Kwiksilver,Venomous Kwiksilver,Flesh Equation,Flesh Equation,Crimson Reactant ,Liriumite,,1000,Troll Gnasher,Barbed Cudgel,
Tempered Talons,300,A,D,A,Yes,7,13,,,"""These tempered talons are a lost art in the smithery of Seyil.  Taken from the enraged ventos, they are bathed in naqri and cerussite.  Afterwards, they are tempered for days to form powerful talons that can pierce the strongest alloys.""",Using the materials you've gathered you craft together a new weapon!,ForestSeyilCrafts,Steel Talons,Ironwood Burden,Ironwood Burden,Ironwood Burden,Bone Dust,Bone Dust,Bone Dust,Dragon Essence,Dragon Essence,,Mithril,,1000,Tempered Talons,Steel Talons,
Cold Embrace,263,A,D,A,Yes,6,11,Ice,15,"""Seeming nothing more than a fog of cold air surrounding the wearers hands, the Cold Embraces freezing chill will tear into a foe without ever seeming to give off the slightest hint of cold.""",Using the materials you've gathered you craft together a new weapon!,IceCrafts,Frozen Nails,Water Orb Collective,Water Orb Collective,Water Orb Collective,Crystalline Shard,Crystalline Shard,Crystalline Shard,Dragon Essence,Dragon Essence,Divinus Aqua,Naqri ,,1000,Cold Embrace,Frozen Nails,
Furious Claws,201,A,Druid,A,Yes,6,12,Inanimate,30,"""These brutally sharp curved brass spikes have been mounted inside a bear-skin glove in order to offer comfort to the wearer whilst dealing a deadly amount of damage.""",Using the materials you've gathered you craft together a new weapon!,ElderCrafts,Great Claws,Heap of Husks,Heap of Husks,Heap of Husks,Collapsed Star,Collapsed Star,Collapsed Star,Violent Essence,Violent Essence,Tectonic Shock,Cerussite,,1000,Furious Claws,Great Claws,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broken Staff,10,A,G,A,Yes,,,,,"""This staff, once used in great battles, is now broken and full of cracks.""",,,,,,,,,,,,,,,,Broken Staff,,
Training Staff,10,A,G,A,Yes,,,,,"""Showing heavy signs of use, this staff is used by novices to hone and refine their skills. So grab the training staff, and become the most powerful monk in these lands! The road is hard, grasshopper, but the reward is worth the trouble!""",Using the materials you've gathered you craft together a new weapon!,TerraCraftsW1,Broken Staff,Jug of Greenskin Glue,,,,,,,,,,,50,Training Staff,Broken Staff,
Staff,10,A,G,A,Yes,11,14,,,"""The staff is thick and made of ironwood and is very well-balanced. It is about 5 feet in length.""",Using the materials you've gathered you craft together a new weapon!,TerraCraftsW1,Training Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,,,,,,,,,,50,Staff,Training Staff,
Composite Staff,278,A,F,A,Yes,11,12,,,"""This strong and durable honeywood staff is twirled up in sauldurine leathers which allow a better grip and more proficient use of this weapon.""",Using the materials you've gathered you craft together a new weapon!,DuskanCraftsW1,Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,Bundle of Sylvian Lumber,,,,,,,Topaz,,500,Composite Staff,Staff,
Kodachi,300,A,F,A,Yes,11,12,,,"""This weapon is too short to be considered a sword yet too long to be considered a dagger. Forged from an unknown material, the kodachi is extremely light and can wield amazing speeds in battle.""",Using the materials you've gathered you craft together a new weapon!,THCraftsW1,Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,Wrapped Gems,,,,,,,Emerald,,500,Kodachi,Staff,
Tremor Wakizashi,102,A,F,A,Yes,10,12,Earth,5,"""This earthly toned wakizashi is sensitive to the movement of the earth. It trembles when it senses its motion and uses this ability against its target.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Kodachi,Jug of Greenskin Glue,Jug of Greenskin Glue,Wrapped Gems,Wrapped Gems,Parceled Seed Sprouts,Venomous Kwiksilver,Divinus Terra,,,Amber,,1000,Tremor Wakizashi,Kodachi,
Dusk Wakizashi,104,A,F,A,Yes,10,12,Night,5,"""This exquisite, balanced wakizashi is said to have been forged during many dusks, painting its blade with the sun's dying colors.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Kodachi,Jug of Greenskin Glue,Jug of Greenskin Glue,Wrapped Gems,Wrapped Gems,Gloom Box,Bone Dust,Divinus Nox,,,Pearl,,1000,Dusk Wakizashi,Kodachi,
Flashing Wakizashi,119,A,F,A,Yes,10,12,Storm,5,"""This wakizashi is forged with a fine metal and a rare gleaming yellow tint. The weapon constantly sparks electric discharges and seems to be able to cut and shock simultaneously.""",Using the materials you've gathered you craft together a new weapon!,CyprussCraftsW2,Kodachi,Jug of Greenskin Glue,Jug of Greenskin Glue,Wrapped Gems,Wrapped Gems,Golden Spool,Tormented Spirit,Divinus Tempus,,,Malachite,,1000,Flashing Wakizashi,Kodachi,
Chaotic Staff,192,A,F,A,Yes,10,14,,,"""The staff is made of an unknown material and sends strange waves to the wielders brain, promoting chaotic and destructive thoughts.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Composite Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Dragon Soul Pack,Shroud of Fear,,,,Obsidian,,1000,Chaotic Staff,Composite Staff,
Ember Staff,118,A,F,A,Yes,10,12,Fire,5,"""The magic contained in this flaming staff will prevent its wielder from getting burned. The burning actually occurs when this weapon clashes down on its opponents.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Composite Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Ironwood Burden,Heatwave,Divinus Igneo,,,Garnet,,1000,Ember Staff,Composite Staff,
Frozen Quarterstaff,94,A,F,A,Yes,10,12,Ice,5,"""Surprisingly, wielding this frozen staff will not freeze the wielder. However, upon impact it can create freeze burns or even frostbites.""",Using the materials you've gathered you craft together a new weapon!,AghorinCraftsW2,Composite Staff,Jug of Greenskin Glue,Jug of Greenskin Glue,Bundle of Sylvian Lumber,Bundle of Sylvian Lumber,Water Orb Collective,Collapsed Star,Divinus Aqua,,,Amber,,1000,Frozen Quarterstaff,Composite Staff,
Glacial Stalactite,94,A,F,A,Yes,11,13,Ice,10,"""No one knows how someone got a hold of this enormous stalactite which was taken from a secluded frozen cavern in the northern lands. This gigantic shaft pierces and freezes the foe, making it part of the stalactite in the process.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Frozen Quarterstaff,,Water Orb Collective,Water Orb Collective,Water Orb Collective,Collapsed Star,Collapsed Star,,Violent Essence,Divinus Aqua,Turquoise,,1000,Glacial Stalactite,Frozen Quarterstaff,
Flaming Quarterstaff,118,A,F,A,Yes,11,13,Fire,10,"""This staff is literally on fire! Arcs of flame are drawn in the air by this quarterstaff when it cuts the air. Many cannot seem to remember the instant between the perceived blaze of light, and the burns on their bodies.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Ember Staff,,Ironwood Burden,Ironwood Burden,Ironwood Burden,Heatwave,Heatwave,,Scarab Hive,Divinus Igneo,Diamond,,1000,Flaming Quarterstaff,Ember Staff,
Staff of Madness,192,A,F,A,Yes,11,15,,,"""Purportedly, this staff is linked to the craziest beings that have crossed the land. Just a mere touch of this cold staff is enough to go enter madness and go completely berserk. It may be hard to resist the urge to destroy everything one's eye can cross with this weapon in hand.""",Using the materials you've gathered you craft together a new weapon!,DonasCraftsW2,Chaotic Staff,,Dragon Soul Pack,Dragon Soul Pack,Dragon Soul Pack,Shroud of Fear,Shroud of Fear,,Flesh Equation,,Aquamarine,,1000,Staff of Madness,Chaotic Staff,
Blinding Katana,119,A,F,A,Yes,11,13,Storm,10,"""The shining blade of this weapon makes it seem as if it has been forged entirely out of lightning. How this weapon was created is a mystery, though what it is known is that it is electrically charged and the katana itself trembles, waiting to discharge its power upon impact.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Flashing Wakizashi,,Golden Spool,Golden Spool,Golden Spool,Tormented Spirit,Tormented Spirit,,Scarab Hive,Divinus Tempus,Gold Bar,,1000,Blinding Katana,Flashing Wakizashi,
Lunar Katana,104,A,F,A,Yes,11,13,Night,10,"""This tasteful silver katana has a moon carved on its hilt, and the blade itself has small craters resembling a full moon. The katana constantly glows with the brilliance of the full moon on its zenith.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Dusk Wakizashi,,Gloom Box,Gloom Box,Gloom Box,Bone Dust,Bone Dust,,Obsidian Dust,Divinus Nox,Sapphire,,1000,Lunar Katana,Dusk Wakizashi,
Seismic Katana,102,A,F,A,Yes,11,13,Earth,10,"""This earth forged katana has been pressured with the very crust of the planet, allowing it to become delicately sharp. When struck on the earth, it emits seismic waves that cause tremors and stuns all of those who oppose it.""",Using the materials you've gathered you craft together a new weapon!,TiaeiCraftsW2,Tremor Wakizashi,,Parceled Seed Sprouts,Parceled Seed Sprouts,Parceled Seed Sprouts,Venomous Kwiksilver,Venomous Kwiksilver,,Dragon Essence,Divinus Terra,Turquoise,,1000,Seismic Katana,Tremor Wakizashi,
Terranova,102,A,F,A,Yes,12,14,Earth,15,"""This delicate, brown colored katana can literally slice the earth in two. The sword has the capacity of creating new geography at the wielder's discretion, hence adopting its name of Terra (meaning earth) and Nova (meaning new) in lands very far from ours.""",Using the materials you've gathered you craft together a new weapon!,EarthCrafts,Seismic Katana,Parceled Seed Sprouts,Parceled Seed Sprouts,Venomous Kwiksilver,Venomous Kwiksilver,,,Dragon Essence,Dragon Essence,Divinus Terra,Liriumite,,1000,Terranova,Seismic Katana,
Crescent Moon,104,A,F,A,Yes,12,14,Night,15,"""This katana is forged with an other-worldly material, resembling a blend of silver with mithril. Its shaped exactly as a crescent moon, which allows it to obtain unachievable speeds and makes this a deadly weapon. It is said the moon resembled this blade the night Nallyssa committed her atrocity.""",Using the materials you've gathered you craft together a new weapon!,NightCrafts,Lunar Katana,Gloom Box,Gloom Box,Gloom Box,Bone Dust,Bone Dust,Bone Dust,Obsidian Dust,Obsidian Dust,Divinus Nox,Mithril,,1000,Crescent Moon,Lunar Katana,
Thunderblade,119,A,F,A,Yes,12,14,Storm,15,"""This sky-colored katana is constantly trembling and emitting lightning shocks. Whether it adopted this name either for its construction that allows for extremely swift blows, or its capacity of discharging lightning upon strike remains unknown.""",Using the materials you've gathered you craft together a new weapon!,StormCrafts,Blinding Katana,Golden Spool,Golden Spool,Golden Spool,Tormented Spirit,Tormented Spirit,Tormented Spirit,Scarab Hive,Scarab Hive,Divinus Tempus,Naqri ,,1000,Thunderblade,Blinding Katana,
Staff of Annihilation,192,A,F,A,Yes,12,16,,,"""Also known as The planet destroyer, one must be very cautious, as this staff has its own soul and lusts on the destruction of all things. Even in its dormant state, this staff can wreak unimagined havoc upon the Realms as we know them...""",Using the materials you've gathered you craft together a new weapon!,CataCrafts,Staff of Madness,Dragon Soul Pack,Dragon Soul Pack,Dragon Soul Pack,Shroud of Fear,Shroud of Fear,Shroud of Fear,Flesh Equation,Flesh Equation,,Cerussite,,1000,Staff of Annihilation,Staff of Madness,
Sunrise,118,A,F,A,Yes,12,14,Fire,15,"""It seems as if the sun itself is contained in this marvelous staff. This staff is painted with the prismatic colors of a sunrise but its beauty is not to be confused with its deadliness, as this staff is as hot as the sun itself and can turn most anything to ash at  but a moments notice.""",Using the materials you've gathered you craft together a new weapon!,FireCrafts,Flaming Quarterstaff,Ironwood Burden,Ironwood Burden,Ironwood Burden,Heatwave,Heatwave,Heatwave,Scarab Hive,Scarab Hive,Divinus Igneo,Liriumite,,1000,Sunrise,Flaming Quarterstaff,
Sheer Cold,94,A,F,A,Yes,12,14,Ice,15,"""This majestic crystal blue staff has no molecular motion, affirming it has reached the absolute zero. The sheer cold can even freeze the very air it cuts, and can surely solidify anything that crosses its path.""",Using the materials you've gathered you craft together a new weapon!,IceCrafts,Glacial Stalacite,Water Orb Collective,Water Orb Collective,Water Orb Collective,Collapsed Star,Collapsed Star,Collapsed Star,Violent Essence,Violent Essence,Divinus Aqua,Mithril,,1000,Sheer Cold,Glacial Stalactite,